V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.00215741558841009,0.00179877409060189,0.000816751346685808,0,0.000166580148523927,0,0,0.000100198160846127,0.00107258270119264,0.00213704736897147,0.00172901426183577,0.000783646920503164,0.000647081451395892,0.00103028071554331,0.000359219876170476,0.000758218177534583,0.00129114886726864,0.00225483656306409,0.00234430176835184,0.000970070953853781,0.00108812107854507,0.000164957057125522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421179687607512,0.00197670937501712,0.000321762371283296
0.00240914639114405,0.00321597604395846,0.00118918209068003,0.000996904362627875,0.000577643032843581,0.000564966554744537,0,0.00112057651413034,0.00108886786881144,0.000909291657696672,0.0024621885250603,0.000621371906947869,0.000465030000971948,0,0.000789310147234155,0,0.0011733335172368,0.000966763672855866,0.000182833671323459,0.00165836709090397,0.000606657855451379,0,0,8.64676650377195e-05,0,0,0.000680215465334197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000552737745285657,0.00141858773450781
0.00299469726358742,0.00277872944998487,0.00244348037555171,0.0015404987279114,0.000337412345882283,0.00100239126378292,0.00044516900864307,0,6.50020442976425e-05,0.000736625129695815,0.00119335579887293,0.000219027723016604,0,0,0,0,0,2.92792682913707e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.115849910508e-05
0.00192190063789976,0.00115638269900755,0.00369466694658089,0.00233530793634675,0.00260748536101721,0.00211686494147542,0.00129510448219032,0.000881518925455155,0,0.000622748979358674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000155828635117082,0,0,0,0,0,0,0,0,0,0.0012317961909649,0.000562489355178687,0.000604908156097581,0,0,0,0,0,0.000800432672394757,0,0,0,0,0.00163109015581645,0.00202922872911,0.00150041937327844,0.0014806483467717
0.00274843131267266,0.00220067758394233,0.00153871352516276,0.00367902809375686,0.00283986121881034,0.00159625998154148,0.00113091997384728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000698391243633224,0.000418006914835227,0,0.00164133158996226,0.000966709667508722,0,0,0,0,0,0,0,0,0.00243811909742644,0.0025282504904319,0.00158979417045132,0.00048312879076366
0.00254512155714348,0.000430013086031717,0.00178519991886172,0.00199232510020773,0.000957251819892138,0.000166899605550012,0.00202891999605235,0.000370586912951843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028104648335371,0.000516971529123014,0.00338469097725815,0.00100136387038607,0,0,0,0,0,0,0,0,0.000695151297773423,0.00204782317154785,0.00185558505120495,0.0017607197055463
0.000767080796345649,0.000312755963383976,0.000605097439303137,0.000667122554995086,0.000380161586028859,0.00117041346655157,0.000479951818850916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143723106021093,0.00120645552306037,0.00317996949163018,0.00256422290021107,0.00165686257722812,0.00220919433442385,0,0.00125445603143637,0,0,0,0,0,0,0.000558497128066145,0.00179683537800395
0,0.000140524484928246,0.000630506949833865,0.000350339133827612,0.000954633513102811,0.000119476724104401,6.54995139943625e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000484731975004089,0.000186902684756605,0,9.07234961953628e-05,0.000678780841513044,0.00111038986794171,0,0,0,0,0,0.000368185873489248,0.00207549933845184,0.00317738130400708,0.00204426550183324,0.00341544547361751,0.00432155082531082,0.00277712641581911,0.000932066685286349,0,0,0,0,0,0,0,0.000118967132384489,0.000221390669519268
0.00102389256139807,0.00159219937651987,0.00118578641164041,0.000169387537716155,1.4883473935724e-05,0,0,0.000494547639243177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110078012188037,0,0,0.00104410012790639,8.24906015794658e-05,0.00172320704251163,0,0,0,0,0.00107259432905789,0.000233723295867137,0.00077318819283221,0.000451240025744344,0.00130753182687088,0.00199092573498316,0.00435059747483555,0.00150131418496348,0.000534588582898001,0,0,0,0,0,0,0.0011760322549281,0.000229075936779901,0
0.00208485222189115,0.00194005779283338,0.00191481722220104,0.0015388584063123,0.000560909921719851,0.000277334146145242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025975929027904,0.00100886251034695,0.0012169983508323,0.000974075170401518,0.00188923416403022,0,0,0,0,0.00073871957135687,0,8.06497969357411e-05,0.000920990167703162,0.00225724303115282,0.00126488466280749,0,0.00147753504051187,4.23968984781559e-05,0,0,0,0,0,0,0,0,0
0.000518026032006265,0.00128244149873363,0.00120625717343215,0.00101273526095806,0.00123918846748907,9.78055506741803e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00116292533057205,0.0015139485239228,0.00315001613616091,0.00227339334682553,0.00235197378672553,6.06819624796106e-05,0,0,0,0,0,0,0.000514111480584971,0,0.000876954398823293,0,0,0,0,0,0,0,0.000214686247016403,0,0,0,0
0.00151826335065262,0.00117514366368138,0.00184912059746848,0.00108473144520845,2.78357243150193e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257533801370983,0.00220776408419215,0.000603712350434877,0,0,0,0.000674681293405229,0,0,0,0,0.000172210814622711,0,0.000156255338089777,0.000398049247221321,0,0,0,0,0,0,0,0,0,0
