V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.000261529045635038,0.000282470771835012,0.000276296122616844,0.000361027943832347,0.000305700229847333,0.000316932144697503,0.000213893780008541,0.000240343899685931,0.000226267456762973,0.000314735313384713,0.000349198084242693,0.000203881791898223,0.000277077558415071,0.000274478195527145,0.000271522939358522,0.000360539035190471,0.000478328009770779,0.000407201227951799,0.000453718349234026,0.000511912487368942,0.000659074649434112,0.000553352332530261,0.0005741906429564,0.000598089987283775,0.000576225926993137,0.000576905670724494,0.000610797729862412,0.000604479606232989,0.000508466789618824,0.000508153988740358,0.000433698209973947,0.000373820549162567,0.000357529560575685,0.000295306520626695,0.000429729456566169,0.000399527833398095,0.000453250427347205,0.000378187992984059,0.000427573764478742,0.000441450260096328,0.000471476369134445,0.000467542971761209,0.000498288441797265,0.000375072200877827,0.00024079345520397,0.000218125770808914,8.96358613113765e-05,2.13963884633593e-05,8.63286223944441e-05,4.35197749499469e-05
0.000348279453136874,0.000314814171397832,0.000335247101076611,0.000228721063441893,0.000317322116117526,0.000302190433225977,0.000155178401290239,0.000217732839766588,0.000236463616539607,0.000276876257874624,0.000320205350130357,0.000271798020502629,0.000277085909751601,0.000273740694745243,0.000264466870856557,0.000275256351132434,0.000280708454104955,0.000365418423812873,0.000407578650224746,0.000635384139974612,0.000651796210894117,0.000598758242560538,0.000558657746583788,0.000682032681134228,0.000565121486495696,0.000578246189672032,0.000642541856759132,0.000518822207113955,0.00047210204288745,0.000455380390635097,0.00050986487140085,0.000358505360567602,0.000317552002929845,0.000258866324636082,0.000269530711594911,0.000336832599637339,0.000326334992073973,0.00029790473905727,0.000480864322108239,0.000439701397536736,0.000424773829520148,0.000487797675745917,0.000392265770156798,0.00040482505652774,0.000234881280001912,0.000238123642424603,0.000169617405684501,0.000137320469014503,0.000161946887389329,0.000185148386041348
0.00031087810211784,0.00033699603387245,0.000327555712446797,0.000378542300606,0.000327614961625589,0.000255936093215542,0.000262848853550195,0.000299228183697627,0.000208121842132362,0.000289570283896457,0.000314144624800829,0.000316521919644739,0.000358546575053106,0.000335038378118718,0.000260697680027932,0.0003308128537045,0.000301204100883377,0.000258309762399678,0.000434918291153434,0.000598686925786917,0.000498373843137835,0.000636956931287163,0.00066260477794665,0.000689719499397344,0.000642342419229048,0.000633252892941136,0.000570087372308658,0.00046674647603108,0.000515777123055319,0.000530350767195784,0.000396214445998808,0.000389638740694792,0.000291600620051114,0.000263552253023989,0.000363257015460385,0.000312404546303823,0.000355913006777637,0.000384402779050298,0.000419536216268905,0.000550382329628411,0.000437570947977121,0.000388775899439588,0.000366732463020728,0.000248283479031695,0.000289100129419097,0.000118618334264975,0.000185371805401962,0.000216947951884735,0.000284161196660134,0.00028227205615966
0.000328611995991183,0.000408662022249655,0.000419657574488647,0.000286337411893023,0.000293880243206569,0.000307969284088497,0.000325852677982583,0.000377084145770902,0.000421792840445571,0.000424831434223632,0.00037265881325238,0.000363784646432812,0.000354508771261651,0.000315286679784217,0.000273702769548789,0.000267170367966855,0.000313648800258924,0.00037359373878784,0.000398140565894756,0.000451839390976601,0.000465703249554533,0.000566013103182407,0.000573558266297962,0.000584387699138383,0.00063783495574318,0.0006352969227464,0.000578159649061677,0.000577416000117906,0.00048290970224855,0.000563420928393852,0.000352825014971041,0.000291834686661424,0.000174040548032927,0.000178059476289282,0.000268989518716344,0.000342755469545793,0.000364365747930502,0.00039852634930466,0.000443595568388831,0.0004149222270114,0.000346804617649671,0.000201422660896504,0.000269056190381859,0.000247092929979012,0.00019025829422644,0.000200620763591202,0.000184956103329314,0.000151569980545129,0.000270351533978949,0.000248909686174898
0.000417808060409906,0.000416963468716641,0.000388637814054783,0.000406561954049888,0.000163541426042942,0.000213492761368592,0.000347434215296289,0.000370123600071181,0.000540506831419154,0.000451257468417661,0.000411799544731776,0.000415377700665643,0.000404069926086293,0.000411902416538734,0.000267694709789516,0.000356183239584475,0.00029109460238249,0.000352320529270321,0.000282309460230187,0.000369831034308249,0.000422346837424761,0.000545113937890861,0.000543443890878917,0.000590636827840925,0.00055829781303448,0.000561752749783458,0.000573927489393986,0.000547882313013839,0.000536649761791766,0.000422022531827608,0.000413258067725376,0.00027614193124612,0.00029077923663741,0.000234958044105293,0.000358896812955333,0.000258199238137741,0.000296743925803413,0.000427794309790736,0.000379699560108321,0.000354320131656716,0.000346286988213811,0.000201489537611018,0.000199725735619737,0.000114173753027936,0.00014372323686665,0.000217696700875547,0.000231884265951614,0.000224434711200781,0.000324419005223474,0.000296465146904688
0.000420234706547349,0.000388217777731116,0.000369329103637915,0.000353791168383351,0.000299281012334047,0.000258469378069421,0.0002964316731381,0.000365921289350674,0.000497707733246662,0.000402157781865722,0.00039765096045869,0.000422961082097355,0.000380654834750325,0.000454156616084143,0.000287063085164995,0.000256305732969124,0.000263898798560227,0.00025505243239278,0.000303265776735732,0.000334510638967091,0.000442812399351301,0.000502912751281305,0.000495420362641452,0.000521305584067685,0.000488194485847874,0.000550555555872923,0.000446169617414377,0.000457192301630143,0.000521010509021948,0.000400896440596409,0.000352554271755625,0.000372165302952195,0.000355250714923832,0.000383336070194979,0.00040023698024495,0.000511960073095778,0.000412523292153704,0.000453038757294813,0.000384459549485749,0.000404985090573953,0.000426610997450773,0.00029531522354986,0.000181625600202782,0.000109535770793069,0.000197976812411446,0.000180620383323837,0.000214319217491154,0.000193376272719901,0.000187587386441023,0.000264236965349303
0.00031789341448364,0.000344990097680135,0.000333407634169974,0.000378926463206,0.000374797354314231,0.000341153855933721,0.000294204135979109,0.000380822493614231,0.000339125683216978,0.000352403117197745,0.000345328944211123,0.000457573997882581,0.000455824477450231,0.000383484900465352,0.000325381585553367,0.000202958410209836,0.000218837806684401,0.000257167478092196,0.000334217269859976,0.000492676313210812,0.000573125148231575,0.000592860110999712,0.000548746979633838,0.000497970890411285,0.000495605065257041,0.000389797734492542,0.000269713519684329,0.000373261075183417,0.000385198229937383,0.000422349030937233,0.000416068570970425,0.000498574569632314,0.000510262095656078,0.000520000055486975,0.000599105327644477,0.000689697819426888,0.000630117049988753,0.000555703428324,0.000467185613810379,0.000410301543002403,0.000440021886382394,0.000282585125450388,0.000211542509840672,0.000140002481317129,0.000203368184108338,0.00032054347292952,0.000240325907290115,0.000268897720475678,0.000186853746353569,0.000301608686143772
0.000282057160095463,0.000318757623631908,0.000295637030598894,0.000374336195052651,0.000412878442170795,0.000363661708409652,0.000403836444934033,0.000349994527838971,0.000417314889467345,0.000446048980713507,0.000301260829338237,0.000345407619746041,0.000352782704482707,0.000193858453974311,0.000184994765940281,0.000189123016011114,0.000319067623327824,0.00035745646367174,0.000271028663854692,0.000508328661246172,0.000512390622134399,0.00060586718876184,0.000657046481300486,0.000624749013905298,0.000607513647031887,0.000379928463326528,0.000368678806646303,0.00046944480821124,0.000389186023701697,0.000494476780488347,0.000562137876736523,0.000517795789712973,0.000570483425824981,0.000569126917769676,0.000647802162470445,0.00071499333766784,0.000662146037179527,0.000492298366606007,0.000467107821808566,0.000506613959353044,0.000358797366812212,0.000305177677975746,0.000215905974169854,0.000101914995674911,0.000262284326260079,0.000276215246483929,0.000330398827995081,0.000279561407421301,0.000348674456435342,0.0002967723887575
0.000205774309158456,0.000257782594152198,0.000295787181634493,0.00032417710965962,0.000372965518048168,0.000313583997330703,0.00034020599001066,0.000370454812564877,0.000451979003138352,0.000459614009448361,0.000409893810015078,0.00032841842310962,0.000337259866030433,0.000267742870461125,0.000274347601698435,0.000333150785496148,0.000307550563843111,0.000383529622002422,0.000366587295429853,0.000436132540901261,0.00054893872897248,0.000585230069385376,0.000642158788037022,0.000556513975330283,0.000563503351474291,0.000425000405301648,0.000336598218804808,0.00035198756201742,0.000269798461314864,0.000438450821702888,0.000452797347124024,0.000390345408303512,0.000621844792436462,0.000570156221341873,0.000646039857348585,0.000673643458983595,0.00073704697351268,0.000533404726110336,0.000408474103517003,0.000571151815236669,0.000373364497013515,0.000335517426544664,0.000321029805811101,0.000222055144892478,0.000240567770550408,0.000352157004483237,0.000361111093238648,0.000459981036135914,0.000461055325788458,0.000361691207952143
0.000265910307132338,0.000249028777605069,0.00016072243821536,0.000216620522084761,0.00027162350802882,0.00044187243314274,0.000309331020887151,0.000337043991317444,0.000351412312080636,0.000303543304528569,0.000376309647866714,0.00031722629114594,0.000416306762060687,0.000275561555598683,0.000287192673608906,0.000410792500281325,0.00033690728623524,0.000431439644242965,0.000435910136445023,0.000435295393794575,0.000559089574190219,0.000609574778142971,0.00054086877114417,0.000604791964951831,0.000563865068595595,0.000464262319702528,0.000300366959325717,0.000145082768465889,0.000217656665772089,0.000338890521620839,0.000465398359841707,0.000552408722221876,0.000547148045381359,0.000557335004245842,0.000518224953359912,0.000534871728374544,0.000555974636847933,0.000504852250910091,0.000522780933642973,0.000439121006735006,0.000404395168990166,0.000287560515428903,0.000276375574240582,0.000235612182007002,0.00029457689580613,0.000454959504039778,0.000553048256555178,0.000551504558289386,0.000544595320346934,0.000539073366909743
