V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.000645407909281785,0.00055376782049106,0.000756844938620464,0.00133876641872375,0.00118194193351757,0.000443888655333614,0.00132773343746248,0.00100574000864237,0.000607222339278602,0.000402123115135279,0.000228943720414491,0.000382005671557322,0.000564789794019021,0.000826070287854927,0.000318713578531245,0,0,7.14293544706414e-05,0.000305144488801277,0.00151558501723071,0.0011519160494345,0.000557319857467314,0.00109190075290196,0.000578373025282462,0.000528304610773769,0.00108605494293576,0.000416468488605408,0.000200223084754953,0.000460629104353818,0.000198503628806311,0,0,0,0,0,0,0.000176016039847568,0.000767485708321074,0.000413216351380684,0.00027486958511574,0,0.000193423071155038,0,0,0,0,0,0,0,0
0.000741475661518562,0.000978744084001615,0.000311701739397013,0.000748240332857576,0.00124393581169113,0.000801295874589139,0.00111882504830657,0.00109616953755732,0.00101584075766707,0.00107048915087365,0.000423392673633389,9.8009088595646e-05,0.000466227317480741,0.000257407877316139,0.000441736830963731,9.47164656571009e-05,0,0.000305470422195818,0.00064294919626186,0.00165861061734551,0.00227690845676025,0.00141039401615037,0.00127948085217962,0.000495544611856458,0.000151478336181458,0.00055637546768527,0,0,0,0.000326907042893511,0,0,0,0,0,3.94326245466785e-05,0.000355555104734695,0.00104669743223381,0.000252615829487521,0.000108306346419143,0,0,0,0,0,0,0,0,0,0.000160704901209778
0.000705998006080322,0.000756995354303634,0.00066170738269364,0.000489135312475266,0.000941125081656144,0.000985058125597866,9.20365338509124e-05,0.000169545485822413,0.000884055673625008,0.00052573724496679,0.000608876318021392,0.000593413910316574,0.000538976628767888,0,0.000550825114345186,0.000502792451187902,0,0,0.000488370926233824,0.00129179858197535,0.00199262110265323,0.00166526669788746,0.000875435775051797,0.000580304561431301,0.000380367194629934,0.000172220868403019,0,0,0,0,0,0,0,0,0,0.000278665551237084,0.000411996137259207,0.00038465696758536,0.000202706875115505,0.00031164302311846,0,0,0.000325382508537229,0.000688138658315974,0.00024603073060897,2.02595554976087e-05,0,0,0,1.17584409632361e-05
0.000208694706066161,0.000775807779369873,0.000501706101212137,0.000888601922767107,0.000583575088935486,0.000204448419591563,0.000453249787994828,0.000261812418508087,0,0.000254151015052227,0,0.000663246415671715,0.000641553659414406,0.000491752319520123,0.00103893143888147,0.000284409062562626,0,1.80877185880899e-05,0.000195880226624578,0.00135539127262838,0.00124697933338069,0.00103414031489775,0.000902113792529157,0.00100397066242361,0.000555846225598263,0,0,0,0.000183741782108649,0,0,0,0,0.000102224880029913,0.000167385139533531,0.000705250232685516,0.000264906699162765,0,0.000244888343679494,6.21062927299066e-05,0,0.000104313395355757,0.000867412955694882,0.000441249129752584,0.000545331113668833,0.000257614841077879,0.000381998024551748,0.000197868610103232,0,0
0.000585715215149143,0.00075177108663744,0.00015219776594237,0.000846808764685889,0.00104247599793286,0.000413510958788895,0,0.000616980643439748,3.86619995719977e-05,0.000432301078075002,0.000431376404199349,0.00049097174443964,0.000640919077171326,0.000981816099772467,0.000957952646371782,0.000468168299439407,0,6.33286520036977e-05,0.00101876508819295,0.00120475139212045,0.00158696381638043,0.00167550653743135,0.00141989778978271,0.00115081753782198,0.000731365124265601,0.000298037666735812,0,0,0,0,0,0.000166546757182934,5.59931797680993e-05,0.00022464676825946,0.000366337019470247,0.000106669932632264,0.000639398971989826,0.000163230643239693,0.000298863186903605,0.00032601919693894,0,0.000525361451424382,0.000501192790827056,0.000235736385272272,0.000827836293517301,0.000703773791058503,1.25622843350959e-05,0,0,0
0.000452278099754281,0,0.000324935706066963,0.000796730041831676,0.00067970552624831,0.000320019606063889,2.93503284533334e-05,0.000364033962847624,0.000485696750100746,0.000530968356519175,0.000213084161092999,2.13659331151066e-05,0,0.000397868302986578,0.000843113253086543,2.67263839838327e-05,0.000654981343545337,0.000482692736851092,0.000999387137502501,0.00143658549937133,0.00173328739021332,0.00169498316561279,0.00176879265792277,0.00125236447840817,0.000596334414508558,0.0004476576448015,0,0,0,0,0,0,0.000380489297781006,0.000189388487731252,0.000211591260824437,0.000585452416312021,0.000284081248236844,0.000934992296283068,0.000537327377077733,0.000365200126198132,7.17603744944297e-06,0,0,0.000155012574686634,0.000257635203026678,0.000360107147889935,0.000209214238760077,0,0,0
5.72333351878493e-05,0,0.000779665525037346,0.000906071556546697,0.00090498830730696,0.00116243252908369,0.000138163290677788,0.000707950982346984,0,0.000641567067186156,0.000433135008606131,0.000389877927943786,0.000198168843746469,0,0,0,0.00067360293125559,0.000479422214396802,0.000204654337350594,0.0010757356717326,0.00125667727343782,0.00185595715119913,0.00129496360930629,0.00139130049370389,0.000502781027664608,0.000334846644914848,0.000383937652695001,0,0,0,0,0.000331694451553716,0.000247474923001829,0.000401907050964636,0.000840620652730329,0.00126100702347985,0.000368847151052912,0.00116018326496849,0.000629112472448251,0.000189613329567199,3.36383867681192e-05,0.000775631741781196,0.000452702917976152,0.000111774569824853,9.9508814090473e-05,0.00039675527731546,0.000140739794715962,0,0,0
0,0,0.000341266480678342,0.00084418797974157,0.000892091326984669,0.000902013588146994,0.000393969729949611,0.000394813318494787,0.000368556722262,0.000791109128114781,0.000446114958688127,0.000484918791673911,0.000312994875148251,0.000311448035544363,0,0.000246843999397858,0.000324260911552658,0.000599430688455671,0.000482575421917983,0.000421057279379797,0.00116545340609065,0.0020390233438989,0.00170861878141951,0.000841839350619993,0.0012274222601191,0.000294477826929098,0.000916149365594626,0.000644030767312992,0.000471415213011736,0.000642665911842426,0,0.00014078123949365,0.000191538168469497,0.000806861763124506,0.000791636537383837,0.000930005402985688,0.000895086641117633,0.000931212027165954,0.000377399990383909,0.000628924222925726,0.00045752908060357,0,0.000239504381819513,0,0,2.01306666450297e-05,0.000308999071707447,0.000518899824472583,0.000249684394088825,0
7.27780998875657e-05,0,0.000229605056027486,0.000750388715081128,0.000605319138233505,0.000559710719180992,0.000463568566420383,0.000639467469409474,0.000713211201813888,0.000812870505359645,0,0,0.000243787584462997,0.000389125879856204,0.000287348888170767,0,0,0,0.000516096824158072,0.000985887059090557,0.000582361769191197,0.00174049270042393,0.00172446418809062,0.00191736442055779,0.00137881426355921,0.000537608407388332,0.000860304670928217,0.000923641280705473,0.000870237673364244,0.00117799320639885,0.000485510361071448,0.000894151021138394,0.000839798049915392,0.00106709164257511,0.00107476614288082,0.00100962941229287,0.000497239363974954,0.000367164901139844,0.000777088533544838,0.000614054658699138,0.000859926999060418,0,0.000329943648822981,0,2.27096501300095e-06,0,0.000494948652843624,0.000522546232675735,0.000455712635918085,0.00073869863649291
0,1.65125824583943e-05,0.000462173135686392,0,0.000340358040712356,0.000271961112514265,0.000321413936400642,0.000226428790067706,0,0,0,2.21160708076727e-05,0,0,0,0.000413386590931418,0.000286796704700337,0.000256841372127591,0.000357155633541171,0.00104520140597534,0.00142239849373434,0.0020033421068082,0.0017642425015466,0.0017845458397015,0.00158591132618142,0.00100626580709117,0,0.000646387873465481,0.000736436678428908,0.0010358739680809,0.000467154413285197,0.00113510924782638,0.00121656539155008,0.000876426662165004,0.0014480215066917,0.000636698522912426,0.000649923232886265,0.00044921511005298,0.000913747096320067,0.000789788955618633,0.00116043063931914,0.000363110842179564,9.31141931534369e-05,0,0,0,0.000659742407693325,0.00044556444283851,0.000418016396951353,0.000783578371063273
